

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 10:18:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2164  0BDB  00B9               	movwf	(___awdiv@dividend+1)^(0+128)
  2165  0BDC  082D               	movf	?___fltol^(0+128),w
  2166  0BDD  00B8               	movwf	___awdiv@dividend^(0+128)
  2167  0BDE  120A  158A  21A4  120A  158A  	fcall	___awdiv
  2168  0BE3  1683               	bsf	3,5	;RP0=1, select bank1
  2169  0BE4  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0BE5  0837               	movf	(?___awdiv+1)^(0+128),w
  2171  0BE6  00D8               	movwf	(Lcd_Padrao@nivel_estoque+1)^(0+128)
  2172  0BE7  0836               	movf	?___awdiv^(0+128),w
  2173  0BE8  00D7               	movwf	Lcd_Padrao@nivel_estoque^(0+128)
  2174  0BE9                     l2867:
  2175                           
  2176                           ;newmain.c: 113:     if(aux_lcd == 0 || aux_aviso == 1){
  2177  0BE9  0864               	movf	_aux_lcd^(0+128),w
  2178  0BEA  0465               	iorwf	(_aux_lcd+1)^(0+128),w
  2179  0BEB  1903               	btfsc	3,2
  2180  0BEC  2BEE               	goto	u3741
  2181  0BED  2BEF               	goto	u3740
  2182  0BEE                     u3741:
  2183  0BEE  2BF5               	goto	l2871
  2184  0BEF                     u3740:
  2185  0BEF                     l2869:
  2186  0BEF  035C               	decf	_aux_aviso^(0+128),w
  2187  0BF0  045D               	iorwf	(_aux_aviso+1)^(0+128),w
  2188  0BF1  1D03               	btfss	3,2
  2189  0BF2  2BF4               	goto	u3751
  2190  0BF3  2BF5               	goto	u3750
  2191  0BF4                     u3751:
  2192  0BF4  2D21               	goto	l2893
  2193  0BF5                     u3750:
  2194  0BF5                     l2871:
  2195                           
  2196                           ;newmain.c: 114:         sprintf(buffer, "Estoque = %d%%", nivel_estoque);
  2197  0BF5  303B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2198  0BF6  00BE               	movwf	??_Lcd_Padrao^(0+128)
  2199  0BF7  083E               	movf	??_Lcd_Padrao^(0+128),w
  2200  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0BFA  00B2               	movwf	sprintf@f
  2203  0BFB  1683               	bsf	3,5	;RP0=1, select bank1
  2204  0BFC  1303               	bcf	3,6	;RP1=0, select bank1
  2205  0BFD  0858               	movf	(Lcd_Padrao@nivel_estoque+1)^(0+128),w
  2206  0BFE  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0BFF  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0C00  00B4               	movwf	?_sprintf+2
  2209  0C01  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0C02  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0C03  0857               	movf	Lcd_Padrao@nivel_estoque^(0+128),w
  2212  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0C06  00B3               	movwf	?_sprintf+1
  2215  0C07  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2216  0C08  120A  118A  262E  120A  158A  	fcall	_sprintf
  2217  0C0D                     l2873:
  2218                           
  2219                           ;newmain.c: 115:         Lcd_Clear();
  2220  0C0D  160A  118A  24F7  120A  158A  	fcall	_Lcd_Clear
  2221  0C12                     l2875:
  2222                           
  2223                           ;newmain.c: 116:         Lcd_Set_Cursor(1,1);
  2224  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0C13  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0C14  01A8               	clrf	Lcd_Set_Cursor@b
  2227  0C15  0AA8               	incf	Lcd_Set_Cursor@b,f
  2228  0C16  3001               	movlw	1
  2229  0C17  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  2230                           
  2231                           ;newmain.c: 117:         Lcd_Write_String(buffer);
  2232  0C1C  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2233  0C1D  1283               	bcf	3,5	;RP0=0, select bank0
  2234  0C1E  1303               	bcf	3,6	;RP1=0, select bank0
  2235  0C1F  00A9               	movwf	Lcd_Write_String@a
  2236  0C20  3000               	movlw	0
  2237  0C21  00AA               	movwf	Lcd_Write_String@a+1
  2238  0C22  160A  118A  266E  120A  158A  	fcall	_Lcd_Write_String
  2239                           
  2240                           ;newmain.c: 118:         sprintf(buffer, "Cambuca = %d%%", nivel_cambuca);
  2241  0C27  302C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2242  0C28  1683               	bsf	3,5	;RP0=1, select bank1
  2243  0C29  1303               	bcf	3,6	;RP1=0, select bank1
  2244  0C2A  00BE               	movwf	??_Lcd_Padrao^(0+128)
  2245  0C2B  083E               	movf	??_Lcd_Padrao^(0+128),w
  2246  0C2C  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0C2D  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0C2E  00B2               	movwf	sprintf@f
  2249  0C2F  1683               	bsf	3,5	;RP0=1, select bank1
  2250  0C30  1303               	bcf	3,6	;RP1=0, select bank1
  2251  0C31  0856               	movf	(Lcd_Padrao@nivel_cambuca+1)^(0+128),w
  2252  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0C33  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0C34  00B4               	movwf	?_sprintf+2
  2255  0C35  1683               	bsf	3,5	;RP0=1, select bank1
  2256  0C36  1303               	bcf	3,6	;RP1=0, select bank1
  2257  0C37  0855               	movf	Lcd_Padrao@nivel_cambuca^(0+128),w
  2258  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0C3A  00B3               	movwf	?_sprintf+1
  2261  0C3B  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2262  0C3C  120A  118A  262E  120A  158A  	fcall	_sprintf
  2263  0C41                     l2877:
  2264                           
  2265                           ;newmain.c: 119:         Lcd_Set_Cursor(2,1);
  2266  0C41  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0C42  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0C43  01A8               	clrf	Lcd_Set_Cursor@b
  2269  0C44  0AA8               	incf	Lcd_Set_Cursor@b,f
  2270  0C45  3002               	movlw	2
  2271  0C46  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  2272  0C4B                     l2879:
  2273                           
  2274                           ;newmain.c: 120:         Lcd_Write_String(buffer);
  2275  0C4B  30C1               	movlw	(low (Lcd_Padrao@buffer| 0))& (0+255)
  2276  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0C4E  00A9               	movwf	Lcd_Write_String@a
  2279  0C4F  3000               	movlw	0
  2280  0C50  00AA               	movwf	Lcd_Write_String@a+1
  2281  0C51  160A  118A  266E  120A  158A  	fcall	_Lcd_Write_String
  2282  0C56                     l2881:
  2283                           
  2284                           ;newmain.c: 121:         aux_lcd = 1;
  2285  0C56  3001               	movlw	1
  2286  0C57  1683               	bsf	3,5	;RP0=1, select bank1
  2287  0C58  1303               	bcf	3,6	;RP1=0, select bank1
  2288  0C59  00E4               	movwf	_aux_lcd^(0+128)
  2289  0C5A  3000               	movlw	0
  2290  0C5B  00E5               	movwf	(_aux_lcd^(0+128)+1)
  2291  0C5C                     l2883:
  2292                           
  2293                           ;newmain.c: 122:         aux_cambuca = (PesoCambuca()*100)/255;
  2294  0C5C  160A  118A  26FA  120A  158A  	fcall	_PesoCambuca
  2295  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0C63  0835               	movf	?_PesoCambuca+3,w
  2298  0C64  00C5               	movwf	___flmul@a+3
  2299  0C65  0834               	movf	?_PesoCambuca+2,w
  2300  0C66  00C4               	movwf	___flmul@a+2
  2301  0C67  0833               	movf	?_PesoCambuca+1,w
  2302  0C68  00C3               	movwf	___flmul@a+1
  2303  0C69  0832               	movf	?_PesoCambuca,w
  2304  0C6A  00C2               	movwf	___flmul@a
  2305  0C6B  3042               	movlw	66
  2306  0C6C  00C1               	movwf	___flmul@b+3
  2307  0C6D  30C8               	movlw	200
  2308  0C6E  00C0               	movwf	___flmul@b+2
  2309  0C6F  3000               	movlw	0
  2310  0C70  00BF               	movwf	___flmul@b+1
  2311  0C71  3000               	movlw	0
  2312  0C72  00BE               	movwf	___flmul@b
  2313  0C73  120A  118A  202D  120A  158A  	fcall	___flmul
  2314  0C78  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0C79  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0C7A  0841               	movf	?___flmul+3,w
  2317  0C7B  00DF               	movwf	___fldiv@b+3
  2318  0C7C  0840               	movf	?___flmul+2,w
  2319  0C7D  00DE               	movwf	___fldiv@b+2
  2320  0C7E  083F               	movf	?___flmul+1,w
  2321  0C7F  00DD               	movwf	___fldiv@b+1
  2322  0C80  083E               	movf	?___flmul,w
  2323  0C81  00DC               	movwf	___fldiv@b
  2324  0C82  3043               	movlw	67
  2325  0C83  00DB               	movwf	___fldiv@a+3
  2326  0C84  307F               	movlw	127
  2327  0C85  00DA               	movwf	___fldiv@a+2
  2328  0C86  3000               	movlw	0
  2329  0C87  00D9               	movwf	___fldiv@a+1
  2330  0C88  3000               	movlw	0
  2331  0C89  00D8               	movwf	___fldiv@a
  2332  0C8A  120A  118A  238E  120A  158A  	fcall	___fldiv
  2333  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0C91  085B               	movf	?___fldiv+3,w
  2336  0C92  1683               	bsf	3,5	;RP0=1, select bank1
  2337  0C93  1303               	bcf	3,6	;RP1=0, select bank1
  2338  0C94  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2339  0C95  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0C96  1303               	bcf	3,6	;RP1=0, select bank0
  2341  0C97  085A               	movf	?___fldiv+2,w
  2342  0C98  1683               	bsf	3,5	;RP0=1, select bank1
  2343  0C99  1303               	bcf	3,6	;RP1=0, select bank1
  2344  0C9A  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2345  0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0C9D  0859               	movf	?___fldiv+1,w
  2348  0C9E  1683               	bsf	3,5	;RP0=1, select bank1
  2349  0C9F  1303               	bcf	3,6	;RP1=0, select bank1
  2350  0CA0  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2351  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0CA3  0858               	movf	?___fldiv,w
  2354  0CA4  1683               	bsf	3,5	;RP0=1, select bank1
  2355  0CA5  1303               	bcf	3,6	;RP1=0, select bank1
  2356  0CA6  00AD               	movwf	___fltol@f1^(0+128)
  2357  0CA7  120A  158A  2215  120A  158A  	fcall	___fltol
  2358  0CAC  1683               	bsf	3,5	;RP0=1, select bank1
  2359  0CAD  1303               	bcf	3,6	;RP1=0, select bank1
  2360  0CAE  082E               	movf	(?___fltol+1)^(0+128),w
  2361  0CAF  00E1               	movwf	(_aux_cambuca+1)^(0+128)
  2362  0CB0  082D               	movf	?___fltol^(0+128),w
  2363  0CB1  00E0               	movwf	_aux_cambuca^(0+128)
  2364  0CB2                     l2885:
  2365                           
  2366                           ;newmain.c: 123:         aux_estoque = (PesoEstoque()*100)/255;
  2367  0CB2  160A  118A  2751  120A  158A  	fcall	_PesoEstoque
  2368  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0CB9  0835               	movf	?_PesoEstoque+3,w
  2371  0CBA  00C5               	movwf	___flmul@a+3
  2372  0CBB  0834               	movf	?_PesoEstoque+2,w
  2373  0CBC  00C4               	movwf	___flmul@a+2
  2374  0CBD  0833               	movf	?_PesoEstoque+1,w
  2375  0CBE  00C3               	movwf	___flmul@a+1
  2376  0CBF  0832               	movf	?_PesoEstoque,w
  2377  0CC0  00C2               	movwf	___flmul@a
  2378  0CC1  3042               	movlw	66
  2379  0CC2  00C1               	movwf	___flmul@b+3
  2380  0CC3  30C8               	movlw	200
  2381  0CC4  00C0               	movwf	___flmul@b+2
  2382  0CC5  3000               	movlw	0
  2383  0CC6  00BF               	movwf	___flmul@b+1
  2384  0CC7  3000               	movlw	0
  2385  0CC8  00BE               	movwf	___flmul@b
  2386  0CC9  120A  118A  202D  120A  158A  	fcall	___flmul
  2387  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0CD0  0841               	movf	?___flmul+3,w
  2390  0CD1  00DF               	movwf	___fldiv@b+3
  2391  0CD2  0840               	movf	?___flmul+2,w
  2392  0CD3  00DE               	movwf	___fldiv@b+2
  2393  0CD4  083F               	movf	?___flmul+1,w
  2394  0CD5  00DD               	movwf	___fldiv@b+1
  2395  0CD6  083E               	movf	?___flmul,w
  2396  0CD7  00DC               	movwf	___fldiv@b
  2397  0CD8  3043               	movlw	67
  2398  0CD9  00DB               	movwf	___fldiv@a+3
  2399  0CDA  307F               	movlw	127
  2400  0CDB  00DA               	movwf	___fldiv@a+2
  2401  0CDC  3000               	movlw	0
  2402  0CDD  00D9               	movwf	___fldiv@a+1
  2403  0CDE  3000               	movlw	0
  2404  0CDF  00D8               	movwf	___fldiv@a
  2405  0CE0  120A  118A  238E  120A  158A  	fcall	___fldiv
  2406  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0CE7  085B               	movf	?___fldiv+3,w
  2409  0CE8  1683               	bsf	3,5	;RP0=1, select bank1
  2410  0CE9  1303               	bcf	3,6	;RP1=0, select bank1
  2411  0CEA  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2412  0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0CED  085A               	movf	?___fldiv+2,w
  2415  0CEE  1683               	bsf	3,5	;RP0=1, select bank1
  2416  0CEF  1303               	bcf	3,6	;RP1=0, select bank1
  2417  0CF0  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2418  0CF1  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0CF2  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0CF3  0859               	movf	?___fldiv+1,w
  2421  0CF4  1683               	bsf	3,5	;RP0=1, select bank1
  2422  0CF5  1303               	bcf	3,6	;RP1=0, select bank1
  2423  0CF6  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2424  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  2425  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0CF9  0858               	movf	?___fldiv,w
  2427  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
  2428  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
  2429  0CFC  00AD               	movwf	___fltol@f1^(0+128)
  2430  0CFD  120A  158A  2215  120A  158A  	fcall	___fltol
  2431  0D02  1683               	bsf	3,5	;RP0=1, select bank1
  2432  0D03  1303               	bcf	3,6	;RP1=0, select bank1
  2433  0D04  082E               	movf	(?___fltol+1)^(0+128),w
  2434  0D05  00DF               	movwf	(_aux_estoque+1)^(0+128)
  2435  0D06  082D               	movf	?___fltol^(0+128),w
  2436  0D07  00DE               	movwf	_aux_estoque^(0+128)
  2437  0D08                     l2887:
  2438                           
  2439                           ;newmain.c: 124:         if(aux_aviso == 1){
  2440  0D08  035C               	decf	_aux_aviso^(0+128),w
  2441  0D09  045D               	iorwf	(_aux_aviso+1)^(0+128),w
  2442  0D0A  1D03               	btfss	3,2
  2443  0D0B  2D0D               	goto	u3761
  2444  0D0C  2D0E               	goto	u3760
  2445  0D0D                     u3761:
  2446  0D0D  2D1C               	goto	l2891
  2447  0D0E                     u3760:
  2448  0D0E                     l2889:
  2449                           
  2450                           ;newmain.c: 125:             _delay((unsigned long)((2000)*(4000000/4000.0)));
  2451  0D0E  300B               	movlw	11
  2452  0D0F  1683               	bsf	3,5	;RP0=1, select bank1
  2453  0D10  1303               	bcf	3,6	;RP1=0, select bank1
  2454  0D11  00C0               	movwf	(??_Lcd_Padrao^(0+128)+2)
  2455  0D12  3026               	movlw	38
  2456  0D13  00BF               	movwf	(??_Lcd_Padrao^(0+128)+1)
  2457  0D14  305D               	movlw	93
  2458  0D15  00BE               	movwf	??_Lcd_Padrao^(0+128)
  2459  0D16                     u4007:
  2460  0D16  0BBE               	decfsz	??_Lcd_Padrao^(0+128),f
  2461  0D17  2D16               	goto	u4007
  2462  0D18  0BBF               	decfsz	(??_Lcd_Padrao^(0+128)+1),f
  2463  0D19  2D16               	goto	u4007
  2464  0D1A  0BC0               	decfsz	(??_Lcd_Padrao^(0+128)+2),f
  2465  0D1B  2D16               	goto	u4007
  2466  0D1C                     l2891:
  2467                           
  2468                           ;newmain.c: 127:         aux_aviso = 0;
  2469  0D1C  1683               	bsf	3,5	;RP0=1, select bank1
  2470  0D1D  1303               	bcf	3,6	;RP1=0, select bank1
  2471  0D1E  01DC               	clrf	_aux_aviso^(0+128)
  2472  0D1F  01DD               	clrf	(_aux_aviso+1)^(0+128)
  2473  0D20  0064               	clrwdt	;# 
  2474  0D21                     l2893:
  2475                           
  2476                           ;newmain.c: 130:     if(aux_cambuca != nivel_cambuca || aux_estoque != nivel_estoque){
  2477  0D21  1683               	bsf	3,5	;RP0=1, select bank1
  2478  0D22  1303               	bcf	3,6	;RP1=0, select bank1
  2479  0D23  0856               	movf	(Lcd_Padrao@nivel_cambuca+1)^(0+128),w
  2480  0D24  0661               	xorwf	(_aux_cambuca+1)^(0+128),w
  2481  0D25  1D03               	skipz
  2482  0D26  2D29               	goto	u3775
  2483  0D27  0855               	movf	Lcd_Padrao@nivel_cambuca^(0+128),w
